,formula,sup norm,L1 norm,L2 norm
210,CsCu3O2,12.348044841188424,197.5224056674075,19.996062814536923
211,CsDyO2,8.724104589636573,166.82479186152526,6.340159477196096
212,CsErO2,9.12374211704953,160.2080487387217,6.0045228340492605
213,CsErS2,9.728692514201885,122.04708934012905,7.009168138021357
214,CsGdO2,6.740079661690382,105.91287276466008,5.713458988356226
215,CsGdS2,6.971951730170424,104.44311581760992,8.068950327673436
216,CsGeCl3,2.3446276523631626,81.35695829355025,4.346733513890337
217,CsH,0.0,0.0,0.0
218,CsH3O2,7.877969650525172,272.4476229332654,7.465159941309085
219,CsHgF3,0.0,0.0,0.0
220,CsHoO2,8.767483110141818,164.12418207587228,6.201753403841298
221,CsHoS2,8.60916630535787,119.54460258955122,6.379735934744936
222,CsI,0.0,0.0,0.0
223,CsICl2,103.29592901059165,1477.8409719941833,78.23602842754447
224,CsK2Bi,0.0,0.0,0.0
225,CsK2Sb,0.0,0.0,0.0
226,CsLaO2,7.1390325812757185,144.59354406879942,6.47506497194088
227,CsLuS2,8.345288374147106,94.53554241945535,4.927837117738967
228,CsNaSe,4.869087709212067,18.386241362497124,1.2153684049755662
229,CsNdO2,5.926931548137672,140.00668799648543,6.5894379397560945
230,CsPaO3,0.0,0.0,0.0
231,CsSmO2,6.481100666563767,131.6704440724347,6.112467938585153
232,CsSmS2,8.896847710277443,117.19549274260984,8.123517733391616
233,CsSnBr3,0.0,0.0,0.0
234,CsTmS2,9.300611471956797,107.069162753027,5.652927855861817
235,CsYO2,7.3971210896008674,120.05483234220276,5.274204727075175
236,CsYbBr3,0.0,0.0,0.0
237,Cu2O,0.0,0.0,0.0
238,CuBS2,8.763049124591282,46.71573509514744,3.289379720129828
239,CuRhO2,14.42476032817655,136.14191731507975,15.23688923812857
240,Dy2C(NO)2,31.324935035479434,784.2593763843527,38.54401243389849
241,Dy2SO2,8.455394314085112,1.326198928785892,0.45973383901621184
242,Dy2SeO2,9.758157013565764,86.32148020471554,4.867037602737118
243,Dy2TeO2,22.15604944659584,712.382031337682,37.90265876899019
244,Dy2TeS2,33.103396703941065,566.2103845294832,37.84707469961103
245,DyBi2BrO4,8.552140880504716,296.634617246538,13.709494440054515
246,DyBi2IO4,10.692238994710134,300.8968400466848,14.27636791614914
247,DyCuSe2,7.795138242369309,64.64202410342466,6.236154222442918
248,DyHSe,15.269548992051313,66.71304319165654,4.4538682714461455
249,DyPaO4,6.29962616351161,57.36685275557657,4.607513037687626
250,DyTlS2,23.14470622872595,121.54679919360184,8.880032296454127
251,DyTlTe2,34.965757519843756,113.03700594456635,6.563472427192819
252,Er2C(NO)2,34.93262446474489,759.037616696409,38.405948232556966
253,Er2SO2,7.755739932333115,2.8836834966657734,0.5054181049639282
254,Er2TeO2,23.52878429243636,516.2485757156934,33.893697428253425
255,ErBi2BrO4,8.345071786389857,270.4162059788587,12.47933587845096
256,ErBi2ClO4,7.381939335973982,258.0480545696855,11.49653430570765
257,ErHSe,14.974015011111824,78.99876340754506,5.218306840973652
258,ErPaO4,6.131886068739374,59.6325268751878,4.693186039361386
259,ErSCl,27.969670690714594,281.3476285379602,18.58457137455185
260,ErTlSe2,24.75678038922289,171.84927047921101,12.273180564332055
261,EuHfO3,0.0011672571147808989,0.0065978323945673255,0.0018215567649567258
262,F2,109.16281612395399,1603.0610466851786,74.88480060547603
263,FeS2,28.131343402758823,398.8987459211212,36.269809798330265
264,GaAgO2,18.678357161737544,117.02982172055165,7.443777689374345
265,GaCuGeSe4,11.150242591855717,67.45235122166513,10.695716467542184
266,GaCuO2,19.924213063321037,108.77977334822947,14.20465378013761
267,GaF3,1.7494672092226435,2.0789166113500834,0.17013824979841538
268,GaN,10.422966200810603,48.16690093730287,3.4192762270158976
269,GaP,0.0,0.0,0.0
270,GaPO4,4.836234366376451,52.03963802666442,3.505922031401508
271,GaS,31.75495689591437,268.1523754872277,12.383425050885759
272,GaSbO4,11.698360687959665,263.44385279295545,12.439460724823098
273,GaSe,29.969181195792434,340.6939971366652,17.388427163807325
274,Gd2CF2,14.332408313931186,214.76615498686118,24.488070910084204
275,Gd2SO2,6.517300003068802,5.728446417275247,0.8212549947216223
276,Gd2TeO2,13.861173736736728,284.8562050804573,24.37333327479507
277,GdF3,0.0,0.0,0.0
278,GdHSe,8.234015561869699,49.48018073406914,4.32414689107858
279,GdOF,3.3304627855168905,30.134044352216605,2.202407648375924
280,GdTlS2,15.138721110016704,44.894538133032476,3.9774254255442454
281,GdTlSe2,19.66795973424575,59.282216888370286,4.707387601272239
282,GeO2,2.2457466685567438,73.94169214915146,2.7514616322454346
283,GeSe2,12.560850361340988,250.49400697102448,12.671360830769535
284,GeTe,99.3489626915227,489.3507688853737,51.96619711850864
285,H3BrO,7.854825382577673,369.939789423704,13.722476496802347
286,H4NCl,0.0,0.0,0.0
287,Hf2SeN2,26.510531192268452,174.42445945945786,14.554160918012553
288,HfBrN,31.842287289079835,484.0493557892811,28.828916928011253
289,HfMnF6,0.00020000000000042206,0.001000000000000112,0.00020000000000020002
290,HfS2,34.09353762427016,679.0785429146442,50.25505587239833
291,HfSe2,50.14003199277397,871.6759646554415,75.44115705180425
292,HfVF6,0.002525220767781696,0.02712010652422602,0.0027067250475581017
293,HfZnN2,15.591373719616366,277.1684271798718,18.82808467618522
294,Hg(AsO3)2,5.191833695019422,70.51533687470173,2.645736139047536
295,Hg(SbO3)2,5.953302193777733,147.01554548302903,5.48452521144346
296,HgBr,57.1773731124472,1669.611269156339,97.72100915241516
297,HgCl,42.55483995975076,1280.5346873952412,71.54639719770263
298,HgF,19.25657607052718,703.8652191313085,47.55408146010417
299,HgF2,0.0,0.0,0.0
300,HgI,95.1796396767712,2755.7813742018116,167.8835979989558
301,HgO,22.862231123891615,878.1609542005389,49.46168480592129
302,Ho2C(NO)2,32.930459927580515,778.0558282377438,38.627161000776766
303,Ho2CF2,14.248494371296719,326.8986371039289,29.1859364403294
304,Ho2SO2,8.345028970029377,1.5284066986493274,0.5120738874427022
305,Ho2SeO2,10.199985195432347,85.15627334545897,4.804904598504999
306,Ho2TeO2,22.848825464780465,507.2543441857932,33.00129466694584
307,Ho2TeS2,32.5862625621763,559.7492133316,37.71672301176647
308,HoAgTe2,13.988943090884314,212.16606002704614,13.30493664511257
309,HoBi2ClO4,7.5762664789459455,266.2919342953516,11.885265087073888
310,HoBrO,11.692325784034583,264.4047583841103,12.907620211782275
311,HoHO2,7.7471021038271,204.10264115598537,7.46518550299893
312,HoHSe,15.164394928548445,72.68639071319367,4.802701293887608
313,HoIO,13.329781780659426,332.355138700818,16.65879187963648
314,HoPaO4,6.215122927183338,59.78121484647157,4.7299830565589405
315,HoSF,13.325293032425217,311.68262636534604,21.04758088168248
316,HoTlSe2,23.39876086089723,158.66193885650554,11.197399377220208
317,HoTlTe2,36.11220172989582,121.88652913900734,7.266515160394706
318,In2HgSe4,6.9295965267023885,70.49176947651746,8.146642042242686
319,InAgS2,12.384029538078469,11.614062031864597,10.881921249397069
320,InBrO,12.90478994337703,353.46481669880535,19.170699557852654
321,InClO,12.906983738751197,221.7944438752105,11.29218748058755
322,InCuGeS4,7.775595176377246,54.57801865540782,4.31404239505441
323,InCuGeSe4,8.664211889924673,59.91304999711909,5.400017596139815
324,InF3,1.3812529266134057,8.97233135818059,0.16154250334820602
325,InI,19.97394116510994,219.6360334240479,16.89476375690633
326,InPS4,10.892321578603207,253.4386957786872,15.209664097991016
327,IrF3,7.80591638595047,83.41432073065627,10.502484807067699
328,K2CN2,28.85080761784937,1019.2279819570115,48.973560243921206
329,K2H6Pt,0.0,0.0,0.0
330,K2HgO2,20.889131461121117,578.3473573786985,35.52871574607398
331,K2MgH4,3.690099537952874,6.517437441203421,0.4096231148099297
332,K2NiF6,0.0,0.0,0.0
333,K2O,0.0,0.0,0.0
334,K2PdBr6,0.0,0.0,0.0
335,K2PdCl4,10.898509037478476,337.3584736917102,18.886266141376876
336,K2PdF6,16.36530512917574,83.79647135262789,4.491339008457414
337,K2PdO2,53.225124750757736,497.10144136876994,33.20816605088727
338,K2PdS2,58.78274687753548,1056.226441846491,73.99093853090997
339,K2PdSe2,63.574198797485394,1164.2481379507813,86.76042172006652
340,K2PtBr6,0.0,0.0,0.0
341,K2PtC2,66.2388550477815,1718.9718298797231,135.2631643904464
342,K2PtCl6,0.0,0.0,0.0
343,K2PtF6,16.706025201556482,66.653588230808,4.11870255254596
344,K2PtS2,65.28500128655978,1078.0513864717507,68.49442767828774
345,K2PtSe2,60.22020528809806,1187.03674582213,79.40888880247506
346,K2S,0.0,0.0,0.0
347,K2SnHgSe4,18.350229801285867,484.11358087643146,32.2698807122894
348,K2Te,0.0,0.0,0.0
349,K2TiCl6,0.0,0.0,0.0
350,K2UO4,18.4488028988333,153.59021307322922,6.618806984436994
351,K2ZnF4,2.103158006427477,4.730883469289878,0.25560846923393454
352,K3AuO,0.0,0.0,0.0
353,K3BrO,0.0,0.0,0.0
354,K3Cu3As2,24.329870796663617,64.80014765393199,12.711083264298662
355,K3Cu3P2,27.4484668731696,117.91829306010561,17.713251648040266
356,K3IO,0.0,0.0,0.0
357,K4Br2O,3.173480738873327,33.90993406363376,1.735053330560176
358,KAcTe2,0.0,0.0,0.0
359,KAgSe,8.387472432145454,65.4833643378224,9.328092207481872
360,KAsF6,4.287983069299073,24.819258622289396,0.9722152156907529
361,KAuF6,12.107889108707134,92.81076602877401,5.185938418671032
362,KAuS,32.22485973494488,703.7277932701787,41.87800506360277
363,KAuSe2,57.261952542678806,1270.3712823221558,96.08508315215576
364,KBiS2,33.83959738004788,514.5305871732603,37.70699639759974
365,KBr,0.0,0.0,0.0
366,KBrO3,13.391248618729886,513.8342777860912,26.5320158441694
367,KCaCO3F,19.166721817106946,249.5059734937115,10.57394590447168
368,KCdAs,52.15530995210363,631.4625544114538,95.20052506361007
369,KCrO2,9.440761595483332,234.68869661698972,18.562372986544233
370,KCrS2,16.698073159298925,376.7260448878771,35.31671609348514
371,KCuTe,21.415361714954596,547.1004798305846,59.756263412724024
372,KCuTeO6,49.16079736904194,438.7845210150415,64.17025409934395
373,KDyO2,4.665565270810722,160.97681852853202,8.477283470211043
374,KDyS2,14.64362656499236,178.2293008438468,12.514262796043806
375,KErO2,5.028481224805506,151.3947572165945,7.882091878854222
376,KErTe2,35.16946348939752,296.9663349387602,24.129964070043645
377,KGdO2,4.84637347225434,134.30841327944168,8.875943856640838
378,KGdS2,9.929478145690398,159.66659946016034,12.95476501846194
379,KH,0.0,0.0,0.0
380,KH2N,7.843949935478902,27.762939196887046,7.8426976048933295
381,KHO,3.8349287615949765,113.84569358020255,3.3304287235367562
382,KHgF3,0.0,0.0,0.0
383,KHoO2,4.820513707325524,157.0891031864954,8.178586037956384
384,KHoS2,14.816813091152913,186.75938994904868,12.681560908417804
385,KI,0.0,0.0,0.0
386,KInO2,8.388196830727587,128.08020842938043,8.341522753843883
387,KLaO2,7.585946667511687,213.6266168277868,11.168898365032245
388,KLaS2,11.176276912917519,300.95323681583335,16.70600414142631
389,KLaTe2,14.806247526593376,267.7127988814237,20.383585632001093
390,KLiS,6.342205553275611,5.476923545203101,0.8748823873320282
391,KLiSe,5.872645580996694,1.7911653078373126,0.49290569735646456
392,KLiTe,6.030769138343799,18.844297752901376,1.0475215631145565
393,KLiZnS2,5.434089502391362,61.17683001463884,4.344239808033181
394,KLuO2,5.241819887244489,239.02648479339155,8.908691926919051
395,KLuS2,16.0797678422517,173.370872812046,11.719432942780804
396,KMgAs,10.121101588265974,88.07959785784675,7.604357075505513
397,KMgH3,0.0,0.0,0.0
398,KMgP,7.419820121808884,63.854825076888275,5.08667329308601
399,KN3,31.445094819383197,749.0653922256428,36.82534095198596
400,KNO2,47.60699805812003,623.7275941058198,30.076354698929972
401,KNa2Bi,0.0,0.0,0.0
402,KNa2CuO2,9.843579326647395,80.87455780355194,4.9939038726932
403,KNa2Sb,0.0,0.0,0.0
404,KNbO3,8.270505635054935,205.72051138054206,13.000615228408616
405,KNdO2,5.841450433408246,173.85383036408575,10.182745534740924
406,KNdS2,13.730285424977923,196.43207512677662,14.019595563251919
407,KNdTe2,28.46130288204812,270.8575831058769,23.705779020378426
408,KPaO3,0.0,0.0,0.0
409,KPrO2,5.761881808070692,181.61542607444477,10.585673495989827
410,KPrS2,13.200809458602333,202.3301345705555,14.24108225219079
411,KPrTe2,27.191315846591678,274.1377870695165,23.660385894755635
412,KScO2,10.249874483764405,141.19125091067488,8.882852821275339
413,KSmO2,5.658552251842606,247.44585163077406,11.282269857256502
414,KSmS2,14.286869615307761,179.1361843180083,13.16714403874329
415,KSmSe2,17.4811960290431,198.58559050254928,15.912158338490544
416,KSmTe2,29.56234465265534,258.39662241670953,23.241266808335155
417,KSrCO3F,16.020560498999398,258.220596732346,10.128371493490594
418,KTaO3,0.0,0.0,0.0
419,KTbS2,14.696382581203492,201.08300600790304,13.492930526809232
420,KTlO2,11.826448316973382,203.1767921471979,14.84707159957125
421,KTmO2,5.027704686550122,147.4972113656801,7.571360075080139
422,KVF3,0.002600000000000019,0.04043397352446597,0.0035540984231588863
423,KYO2,5.6722335676295295,131.6519389093259,7.563708888881825
424,KYS2,13.821043802275117,148.48735128188477,11.166157694331677
425,KYTe2,29.244899407294863,225.9417840660226,20.69808097292692
426,KZnF3,0.0,0.0,0.0
427,KZnP,27.467520329546783,967.8365554676714,75.29017122541961
428,KrF2,37.54818870145403,780.4867019409139,42.10599149108913
429,La2SeO2,10.513686779020752,102.05392889429783,6.20383969051231
430,La2UO6,16.12929528665517,135.73718855924375,7.0793421979768825
431,LaAgO2,14.544570930589387,70.08910250655097,4.775289517418054
432,LaAlH6,9.871423198316393,471.1688067288196,14.11085460259089
433,LaBi2ClO4,7.353417341617433,316.725710476559,16.306034557863768
434,LaBr2,12.224549500897783,422.123974132566,37.9448869383795
435,LaClO,5.453192991266677,97.0122717189947,3.927978485715565
436,LaCuO2,11.648706579283706,85.67867292601696,9.182237967833583
437,LaN,15.550007921270787,99.17739298448365,4.865942522714389
438,LaOF,6.6704728767906705,94.56881948570566,4.954242752614832
439,LaPaO4,4.7475728409367255,41.88084311711014,3.6913425208445614
440,LaSF,10.264233520336528,219.93025747504552,14.810313886479648
441,LaSeF,14.342831910051794,80.47209798806041,10.437178399215615
442,LaTiSbO6,4.874988720781225,138.94838164202403,8.094327605944425
443,LaZnPO,30.69628400246518,324.40850019960874,23.57612596764177
444,Li2CN2,35.666186793656536,850.7616336351066,47.46636917743926
445,Li2CaGeO4,3.3073380837162687,14.910219299527375,0.8543272231865064
446,Li2CeAs2,22.39233533727707,496.68086911517014,55.609499060348334
447,Li2CeN2,14.762938106543064,408.6696686701782,33.58333338382282
448,Li2CeO3,14.70799345515723,317.97120801297103,21.401655769610414
449,Li2CeP2,22.244387301969006,494.28711269180377,53.039766094511805
450,Li2CuSb,0.0,0.0,0.0
451,Li2GePbS4,6.634428472747295,16.67324842374759,1.0971800175686752
452,Li2H6Pt,0.0,0.0,0.0
453,Li2HfN2,27.725034547803716,366.6750949417636,27.055380945923886
454,Li2MgCdP2,7.890481744481765,2.220736895717287,0.4059106603658549
455,Li2O,0.0,0.0,0.0
456,Li2O2,25.882963495370834,599.017577496522,35.57424329454972
457,Li2PdO2,37.083945073665184,393.1350331522452,29.360863546187787
458,Li2S,0.0,0.0,0.0
